[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/window.rs:70] WindowClose requested
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/main.rs:59] Starting Window Thread
[INFO::sample/shaderviewer/src/main.rs:47] Starting Application Thread
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
[INFO::sample/shaderviewer/src/window.rs:70] WindowClose requested
[INFO::sample/shaderviewer/src/file_watcher.rs:23] i am being ticked...
